nohup: ignoring input
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Linear-1                   [-1, 28]             868
              ReLU-2                   [-1, 28]               0
            Linear-3                   [-1, 24]             696
              ReLU-4                   [-1, 24]               0
            Linear-5                   [-1, 20]             500
              ReLU-6                   [-1, 20]               0
            Linear-7                   [-1, 16]             336
            Linear-8                   [-1, 16]             336
================================================================
Total params: 2,736
Trainable params: 2,736
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.00
Forward/backward pass size (MB): 0.00
Params size (MB): 0.01
Estimated Total Size (MB): 0.01
----------------------------------------------------------------
encoder: None
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Linear-1                   [-1, 20]             340
              ReLU-2                   [-1, 20]               0
            Linear-3                   [-1, 24]             504
              ReLU-4                   [-1, 24]               0
            Linear-5                   [-1, 28]             700
              ReLU-6                   [-1, 28]               0
            Linear-7                   [-1, 30]             870
================================================================
Total params: 2,414
Trainable params: 2,414
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.00
Forward/backward pass size (MB): 0.00
Params size (MB): 0.01
Estimated Total Size (MB): 0.01
----------------------------------------------------------------
decoder: None
epoch=100, loss=1.72e-02, min_loss=1.72e-02, kld=37.84, recon=1.64e-02, size_dis=0.101, mean_size=35.97, max_size=6136.76(461), time=2.83
epoch=14900, loss=6.29e-03, min_loss=6.21e-03, kld=20.92, recon=5.87e-03, size_dis=0.033, mean_size=0.28, max_size=11.21(999), time=538.81
epoch=15000, loss=6.33e-03, min_loss=6.21e-03, kld=21.06, recon=5.91e-03, size_dis=0.033, mean_size=0.28, max_size=13.16(999), time=541.69

14647, 35791, acc=3.44e-02, 4.10e-02, 5.40e-02, cov=2.89e-02, 3.80e-02, 6.19e-02

epoch=15100, loss=6.29e-03, min_loss=6.20e-03, kld=21.05, recon=5.87e-03, size_dis=0.032, mean_size=0.27, max_size=11.97(999), time=552.85
epoch=15200, loss=6.30e-03, min_loss=6.19e-03, kld=20.83, recon=5.88e-03, size_dis=0.033, mean_size=0.29, max_size=13.91(194), time=555.72
epoch=15300, loss=6.22e-03, min_loss=6.20e-03, kld=21.60, recon=5.79e-03, size_dis=0.032, mean_size=0.27, max_size=8.74(999), time=558.58
epoch=15400, loss=6.30e-03, min_loss=6.18e-03, kld=20.91, recon=5.88e-03, size_dis=0.033, mean_size=0.29, max_size=10.02(999), time=561.44
epoch=15500, loss=6.25e-03, min_loss=6.18e-03, kld=20.84, recon=5.84e-03, size_dis=0.033, mean_size=0.28, max_size=11.59(999), time=564.31
epoch=15600, loss=6.24e-03, min_loss=6.17e-03, kld=20.92, recon=5.82e-03, size_dis=0.032, mean_size=0.28, max_size=12.03(999), time=567.19
epoch=15700, loss=6.19e-03, min_loss=6.17e-03, kld=20.92, recon=5.77e-03, size_dis=0.032, mean_size=0.29, max_size=29.54(999), time=570.04
epoch=15800, loss=6.27e-03, min_loss=6.14e-03, kld=20.96, recon=5.85e-03, size_dis=0.033, mean_size=0.28, max_size=9.41(996), time=572.68
epoch=15900, loss=6.21e-03, min_loss=6.14e-03, kld=20.91, recon=5.79e-03, size_dis=0.032, mean_size=0.28, max_size=11.21(996), time=575.46
epoch=16000, loss=6.20e-03, min_loss=6.13e-03, kld=20.96, recon=5.78e-03, size_dis=0.032, mean_size=0.29, max_size=11.99(194), time=578.30

15122, 35791, acc=3.43e-02, 4.10e-02, 5.33e-02, cov=2.96e-02, 3.77e-02, 5.33e-02

epoch=16100, loss=6.24e-03, min_loss=6.14e-03, kld=20.87, recon=5.82e-03, size_dis=0.032, mean_size=0.28, max_size=9.95(996), time=589.41
epoch=16200, loss=6.16e-03, min_loss=6.13e-03, kld=20.96, recon=5.74e-03, size_dis=0.032, mean_size=0.28, max_size=10.84(996), time=592.23
epoch=16300, loss=6.28e-03, min_loss=6.14e-03, kld=20.94, recon=5.86e-03, size_dis=0.032, mean_size=0.29, max_size=15.06(996), time=594.90
epoch=16400, loss=6.19e-03, min_loss=6.12e-03, kld=20.98, recon=5.77e-03, size_dis=0.032, mean_size=0.30, max_size=15.14(996), time=597.71
epoch=16500, loss=6.19e-03, min_loss=6.12e-03, kld=21.03, recon=5.77e-03, size_dis=0.032, mean_size=0.28, max_size=11.56(996), time=600.53
epoch=16600, loss=6.27e-03, min_loss=6.10e-03, kld=22.06, recon=5.83e-03, size_dis=0.033, mean_size=0.28, max_size=10.20(996), time=603.37
epoch=16700, loss=6.22e-03, min_loss=6.12e-03, kld=21.05, recon=5.80e-03, size_dis=0.032, mean_size=0.29, max_size=11.22(996), time=606.19
epoch=16800, loss=6.25e-03, min_loss=6.10e-03, kld=20.83, recon=5.83e-03, size_dis=0.032, mean_size=0.29, max_size=10.99(996), time=609.03
epoch=16900, loss=6.16e-03, min_loss=6.09e-03, kld=21.09, recon=5.74e-03, size_dis=0.032, mean_size=0.29, max_size=19.51(999), time=611.83
epoch=17000, loss=6.17e-03, min_loss=6.10e-03, kld=21.06, recon=5.75e-03, size_dis=0.032, mean_size=0.27, max_size=10.55(996), time=614.58

15177, 35791, acc=3.50e-02, 4.06e-02, 5.16e-02, cov=2.91e-02, 3.66e-02, 6.09e-02

epoch=17100, loss=6.16e-03, min_loss=6.07e-03, kld=20.91, recon=5.75e-03, size_dis=0.032, mean_size=0.28, max_size=13.49(194), time=625.34
epoch=17200, loss=6.26e-03, min_loss=6.09e-03, kld=21.06, recon=5.84e-03, size_dis=0.032, mean_size=0.28, max_size=11.24(996), time=628.05
epoch=17300, loss=6.16e-03, min_loss=6.08e-03, kld=20.87, recon=5.74e-03, size_dis=0.032, mean_size=0.29, max_size=14.49(999), time=630.81
epoch=17400, loss=6.13e-03, min_loss=6.06e-03, kld=21.04, recon=5.71e-03, size_dis=0.032, mean_size=0.27, max_size=9.64(996), time=633.63
epoch=17500, loss=6.18e-03, min_loss=6.05e-03, kld=21.06, recon=5.76e-03, size_dis=0.032, mean_size=0.29, max_size=11.88(996), time=636.50
epoch=17600, loss=6.19e-03, min_loss=6.07e-03, kld=21.00, recon=5.77e-03, size_dis=0.032, mean_size=0.28, max_size=12.35(996), time=639.33
epoch=17700, loss=6.13e-03, min_loss=6.05e-03, kld=20.84, recon=5.71e-03, size_dis=0.032, mean_size=0.27, max_size=14.12(996), time=642.15
epoch=17800, loss=6.09e-03, min_loss=6.05e-03, kld=21.04, recon=5.67e-03, size_dis=0.032, mean_size=0.28, max_size=13.33(996), time=644.92
epoch=17900, loss=6.12e-03, min_loss=6.05e-03, kld=20.82, recon=5.71e-03, size_dis=0.032, mean_size=0.28, max_size=11.98(194), time=647.76
epoch=18000, loss=6.10e-03, min_loss=6.04e-03, kld=21.10, recon=5.68e-03, size_dis=0.032, mean_size=0.28, max_size=11.21(996), time=650.58

13563, 35791, acc=3.46e-02, 4.17e-02, 5.06e-02, cov=2.83e-02, 3.79e-02, 5.46e-02

epoch=18100, loss=6.07e-03, min_loss=6.06e-03, kld=21.00, recon=5.65e-03, size_dis=0.031, mean_size=0.27, max_size=10.68(996), time=661.39
epoch=18200, loss=6.11e-03, min_loss=6.04e-03, kld=20.88, recon=5.69e-03, size_dis=0.032, mean_size=0.28, max_size=11.79(194), time=664.24
epoch=18300, loss=6.14e-03, min_loss=6.03e-03, kld=20.97, recon=5.72e-03, size_dis=0.032, mean_size=0.29, max_size=11.11(999), time=667.07
epoch=18400, loss=6.15e-03, min_loss=6.02e-03, kld=21.10, recon=5.73e-03, size_dis=0.032, mean_size=0.27, max_size=11.26(996), time=669.91
epoch=18500, loss=6.05e-03, min_loss=6.01e-03, kld=20.88, recon=5.63e-03, size_dis=0.031, mean_size=0.28, max_size=12.73(996), time=672.74
epoch=18600, loss=6.07e-03, min_loss=6.04e-03, kld=21.01, recon=5.65e-03, size_dis=0.032, mean_size=0.28, max_size=11.57(194), time=675.58
epoch=18700, loss=6.20e-03, min_loss=6.01e-03, kld=21.00, recon=5.78e-03, size_dis=0.032, mean_size=0.28, max_size=10.67(996), time=678.41
epoch=18800, loss=6.10e-03, min_loss=6.01e-03, kld=20.93, recon=5.68e-03, size_dis=0.032, mean_size=0.28, max_size=11.10(996), time=681.23
epoch=18900, loss=6.11e-03, min_loss=6.01e-03, kld=21.01, recon=5.69e-03, size_dis=0.031, mean_size=0.27, max_size=10.89(996), time=683.96
epoch=19000, loss=6.07e-03, min_loss=5.98e-03, kld=21.09, recon=5.64e-03, size_dis=0.032, mean_size=0.28, max_size=11.06(194), time=686.79

14829, 35791, acc=3.48e-02, 4.13e-02, 5.47e-02, cov=3.05e-02, 4.12e-02, 5.72e-02

epoch=19100, loss=6.08e-03, min_loss=5.99e-03, kld=21.01, recon=5.66e-03, size_dis=0.032, mean_size=0.28, max_size=10.70(996), time=697.75
epoch=19200, loss=6.08e-03, min_loss=6.01e-03, kld=21.01, recon=5.66e-03, size_dis=0.032, mean_size=0.28, max_size=12.89(996), time=700.20
epoch=19300, loss=6.10e-03, min_loss=6.00e-03, kld=20.99, recon=5.68e-03, size_dis=0.032, mean_size=0.31, max_size=32.54(999), time=703.04
epoch=19400, loss=6.05e-03, min_loss=5.98e-03, kld=21.28, recon=5.62e-03, size_dis=0.031, mean_size=0.26, max_size=10.24(194), time=705.89
epoch=19500, loss=6.08e-03, min_loss=5.98e-03, kld=20.94, recon=5.66e-03, size_dis=0.032, mean_size=0.26, max_size=11.13(194), time=708.72
epoch=19600, loss=6.09e-03, min_loss=5.97e-03, kld=21.00, recon=5.67e-03, size_dis=0.031, mean_size=0.26, max_size=10.61(996), time=711.52
epoch=19700, loss=6.01e-03, min_loss=5.97e-03, kld=20.88, recon=5.59e-03, size_dis=0.031, mean_size=0.27, max_size=11.31(194), time=714.34
epoch=19800, loss=6.03e-03, min_loss=5.99e-03, kld=21.06, recon=5.61e-03, size_dis=0.032, mean_size=0.28, max_size=12.77(996), time=717.17
epoch=19900, loss=5.99e-03, min_loss=5.96e-03, kld=21.09, recon=5.57e-03, size_dis=0.031, mean_size=0.27, max_size=11.57(996), time=720.04
epoch=20000, loss=5.98e-03, min_loss=5.97e-03, kld=21.16, recon=5.56e-03, size_dis=0.031, mean_size=0.27, max_size=12.36(996), time=722.88

15081, 35791, acc=3.43e-02, 3.91e-02, 5.08e-02, cov=2.95e-02, 3.76e-02, 6.19e-02

epoch=20100, loss=6.00e-03, min_loss=5.98e-03, kld=21.10, recon=5.58e-03, size_dis=0.031, mean_size=0.27, max_size=11.30(194), time=733.65
epoch=20200, loss=6.19e-03, min_loss=5.95e-03, kld=21.02, recon=5.77e-03, size_dis=0.032, mean_size=0.29, max_size=22.26(997), time=736.37
epoch=20300, loss=6.04e-03, min_loss=5.96e-03, kld=20.98, recon=5.62e-03, size_dis=0.031, mean_size=0.26, max_size=10.85(996), time=739.06
epoch=20400, loss=6.01e-03, min_loss=5.97e-03, kld=20.89, recon=5.59e-03, size_dis=0.032, mean_size=0.26, max_size=10.98(996), time=741.89
epoch=20500, loss=6.03e-03, min_loss=5.95e-03, kld=21.00, recon=5.61e-03, size_dis=0.031, mean_size=0.27, max_size=11.20(996), time=744.68
epoch=20600, loss=6.01e-03, min_loss=5.94e-03, kld=21.09, recon=5.59e-03, size_dis=0.031, mean_size=0.28, max_size=12.17(996), time=747.50
epoch=20700, loss=6.01e-03, min_loss=5.93e-03, kld=20.87, recon=5.60e-03, size_dis=0.031, mean_size=0.27, max_size=11.24(996), time=750.31
epoch=20800, loss=5.99e-03, min_loss=5.95e-03, kld=21.07, recon=5.57e-03, size_dis=0.031, mean_size=0.26, max_size=11.96(996), time=753.17
epoch=20900, loss=5.99e-03, min_loss=5.94e-03, kld=20.99, recon=5.57e-03, size_dis=0.031, mean_size=0.27, max_size=13.70(996), time=756.00
epoch=21000, loss=5.99e-03, min_loss=5.93e-03, kld=20.99, recon=5.57e-03, size_dis=0.031, mean_size=0.28, max_size=13.10(996), time=758.84

15999, 35791, acc=3.44e-02, 4.13e-02, 5.35e-02, cov=2.81e-02, 3.47e-02, 5.61e-02

epoch=21100, loss=5.97e-03, min_loss=5.93e-03, kld=21.08, recon=5.54e-03, size_dis=0.031, mean_size=0.27, max_size=13.55(996), time=769.73
epoch=21200, loss=5.99e-03, min_loss=5.90e-03, kld=20.88, recon=5.57e-03, size_dis=0.031, mean_size=0.27, max_size=13.38(996), time=772.54
epoch=21300, loss=6.01e-03, min_loss=5.92e-03, kld=20.92, recon=5.59e-03, size_dis=0.031, mean_size=0.28, max_size=13.33(996), time=775.36
epoch=21400, loss=5.94e-03, min_loss=5.89e-03, kld=20.84, recon=5.52e-03, size_dis=0.031, mean_size=0.28, max_size=13.67(996), time=778.18
epoch=21500, loss=6.01e-03, min_loss=5.93e-03, kld=20.88, recon=5.59e-03, size_dis=0.031, mean_size=0.28, max_size=13.51(996), time=781.01
epoch=21600, loss=6.09e-03, min_loss=5.91e-03, kld=20.96, recon=5.67e-03, size_dis=0.031, mean_size=0.27, max_size=14.03(996), time=783.82
epoch=21700, loss=5.96e-03, min_loss=5.88e-03, kld=21.14, recon=5.54e-03, size_dis=0.031, mean_size=0.27, max_size=13.71(996), time=786.66
epoch=21800, loss=6.00e-03, min_loss=5.90e-03, kld=20.84, recon=5.59e-03, size_dis=0.031, mean_size=0.27, max_size=12.70(996), time=789.47
epoch=21900, loss=5.93e-03, min_loss=5.91e-03, kld=21.02, recon=5.51e-03, size_dis=0.031, mean_size=0.28, max_size=13.54(996), time=792.30
epoch=22000, loss=5.94e-03, min_loss=5.90e-03, kld=21.09, recon=5.52e-03, size_dis=0.031, mean_size=0.27, max_size=14.11(996), time=795.11

16190, 35791, acc=3.59e-02, 4.06e-02, 5.09e-02, cov=2.73e-02, 3.49e-02, 5.92e-02

epoch=22100, loss=5.98e-03, min_loss=5.90e-03, kld=20.71, recon=5.57e-03, size_dis=0.031, mean_size=0.27, max_size=12.63(996), time=806.04
epoch=22200, loss=5.97e-03, min_loss=5.90e-03, kld=20.92, recon=5.55e-03, size_dis=0.031, mean_size=0.27, max_size=13.07(996), time=808.86
epoch=22300, loss=6.02e-03, min_loss=5.88e-03, kld=21.09, recon=5.60e-03, size_dis=0.031, mean_size=0.28, max_size=11.97(996), time=811.68
epoch=22400, loss=5.89e-03, min_loss=5.89e-03, kld=21.14, recon=5.47e-03, size_dis=0.031, mean_size=0.27, max_size=13.27(996), time=814.50
epoch=22500, loss=5.93e-03, min_loss=5.88e-03, kld=21.03, recon=5.51e-03, size_dis=0.031, mean_size=0.27, max_size=14.04(996), time=817.35
epoch=22600, loss=6.03e-03, min_loss=5.90e-03, kld=20.95, recon=5.61e-03, size_dis=0.031, mean_size=0.26, max_size=12.02(996), time=820.20
epoch=22700, loss=5.97e-03, min_loss=5.88e-03, kld=21.24, recon=5.55e-03, size_dis=0.031, mean_size=0.26, max_size=13.36(996), time=823.03
epoch=22800, loss=5.90e-03, min_loss=5.86e-03, kld=20.89, recon=5.48e-03, size_dis=0.031, mean_size=0.27, max_size=14.27(996), time=825.84
epoch=22900, loss=6.01e-03, min_loss=5.87e-03, kld=21.31, recon=5.58e-03, size_dis=0.031, mean_size=0.28, max_size=13.85(996), time=828.65
epoch=23000, loss=6.00e-03, min_loss=5.86e-03, kld=21.16, recon=5.58e-03, size_dis=0.031, mean_size=0.27, max_size=13.56(996), time=831.48

15658, 35791, acc=3.45e-02, 4.07e-02, 5.02e-02, cov=2.74e-02, 3.43e-02, 5.46e-02

epoch=23100, loss=5.91e-03, min_loss=5.86e-03, kld=20.98, recon=5.49e-03, size_dis=0.031, mean_size=0.27, max_size=13.68(996), time=842.52
epoch=23200, loss=5.87e-03, min_loss=5.85e-03, kld=21.29, recon=5.45e-03, size_dis=0.031, mean_size=0.27, max_size=13.22(996), time=845.30
epoch=23300, loss=5.89e-03, min_loss=5.83e-03, kld=21.14, recon=5.47e-03, size_dis=0.031, mean_size=0.28, max_size=13.90(996), time=847.96
epoch=23400, loss=5.87e-03, min_loss=5.85e-03, kld=20.98, recon=5.45e-03, size_dis=0.031, mean_size=0.28, max_size=12.76(996), time=850.80
epoch=23500, loss=5.86e-03, min_loss=5.84e-03, kld=21.20, recon=5.44e-03, size_dis=0.031, mean_size=0.27, max_size=13.30(996), time=853.60
epoch=23600, loss=5.90e-03, min_loss=5.84e-03, kld=21.22, recon=5.48e-03, size_dis=0.031, mean_size=0.27, max_size=13.20(996), time=856.43
epoch=23700, loss=5.90e-03, min_loss=5.83e-03, kld=21.08, recon=5.47e-03, size_dis=0.031, mean_size=0.27, max_size=13.75(996), time=859.26
epoch=23800, loss=5.92e-03, min_loss=5.83e-03, kld=21.25, recon=5.49e-03, size_dis=0.031, mean_size=0.27, max_size=14.08(996), time=862.09
epoch=23900, loss=5.95e-03, min_loss=5.83e-03, kld=21.42, recon=5.52e-03, size_dis=0.031, mean_size=0.28, max_size=12.43(997), time=864.89
epoch=24000, loss=5.88e-03, min_loss=5.84e-03, kld=21.13, recon=5.46e-03, size_dis=0.031, mean_size=0.27, max_size=13.53(996), time=867.69

17512, 35791, acc=3.38e-02, 4.12e-02, 5.19e-02, cov=2.79e-02, 3.73e-02, 5.72e-02

epoch=24100, loss=5.96e-03, min_loss=5.82e-03, kld=21.05, recon=5.54e-03, size_dis=0.031, mean_size=0.27, max_size=13.64(996), time=878.47
epoch=24200, loss=5.92e-03, min_loss=5.82e-03, kld=21.03, recon=5.50e-03, size_dis=0.030, mean_size=0.26, max_size=12.13(996), time=881.32
epoch=24300, loss=5.96e-03, min_loss=5.80e-03, kld=21.09, recon=5.53e-03, size_dis=0.031, mean_size=0.26, max_size=12.15(996), time=884.16
epoch=24400, loss=5.86e-03, min_loss=5.80e-03, kld=21.19, recon=5.43e-03, size_dis=0.031, mean_size=0.27, max_size=13.46(996), time=887.00
epoch=24500, loss=5.90e-03, min_loss=5.79e-03, kld=20.99, recon=5.48e-03, size_dis=0.031, mean_size=0.27, max_size=13.49(996), time=889.74
epoch=24600, loss=5.84e-03, min_loss=5.80e-03, kld=20.99, recon=5.42e-03, size_dis=0.031, mean_size=0.26, max_size=13.23(996), time=892.32
epoch=24700, loss=5.87e-03, min_loss=5.79e-03, kld=21.03, recon=5.45e-03, size_dis=0.030, mean_size=0.26, max_size=13.26(996), time=895.13
epoch=24800, loss=5.84e-03, min_loss=5.78e-03, kld=21.19, recon=5.42e-03, size_dis=0.030, mean_size=0.26, max_size=13.46(996), time=897.97
epoch=24900, loss=5.85e-03, min_loss=5.80e-03, kld=21.03, recon=5.43e-03, size_dis=0.030, mean_size=0.26, max_size=13.61(996), time=900.76
epoch=25000, loss=5.86e-03, min_loss=5.81e-03, kld=21.17, recon=5.43e-03, size_dis=0.030, mean_size=0.26, max_size=13.39(996), time=903.61

16946, 35791, acc=3.49e-02, 3.99e-02, 5.10e-02, cov=2.79e-02, 3.48e-02, 6.06e-02

epoch=25100, loss=5.82e-03, min_loss=5.78e-03, kld=21.24, recon=5.39e-03, size_dis=0.030, mean_size=0.26, max_size=13.97(996), time=914.64
epoch=25200, loss=5.87e-03, min_loss=5.77e-03, kld=21.34, recon=5.45e-03, size_dis=0.030, mean_size=0.26, max_size=13.88(996), time=917.49
epoch=25300, loss=5.82e-03, min_loss=5.78e-03, kld=21.18, recon=5.40e-03, size_dis=0.030, mean_size=0.27, max_size=13.16(996), time=920.31
epoch=25400, loss=5.92e-03, min_loss=5.76e-03, kld=21.08, recon=5.50e-03, size_dis=0.030, mean_size=0.26, max_size=14.41(996), time=923.14
epoch=25500, loss=5.86e-03, min_loss=5.78e-03, kld=21.15, recon=5.44e-03, size_dis=0.030, mean_size=0.27, max_size=12.00(996), time=925.89
epoch=25600, loss=5.82e-03, min_loss=5.75e-03, kld=21.10, recon=5.39e-03, size_dis=0.031, mean_size=0.26, max_size=13.39(996), time=928.67
epoch=25700, loss=5.82e-03, min_loss=5.76e-03, kld=21.16, recon=5.40e-03, size_dis=0.030, mean_size=0.26, max_size=13.25(996), time=931.48
epoch=25800, loss=5.87e-03, min_loss=5.78e-03, kld=21.00, recon=5.45e-03, size_dis=0.030, mean_size=0.26, max_size=13.31(996), time=934.28
epoch=25900, loss=5.86e-03, min_loss=5.78e-03, kld=21.12, recon=5.44e-03, size_dis=0.030, mean_size=0.26, max_size=14.17(996), time=937.03
epoch=26000, loss=5.90e-03, min_loss=5.77e-03, kld=21.07, recon=5.48e-03, size_dis=0.030, mean_size=0.26, max_size=12.51(996), time=939.76

16625, 35791, acc=3.51e-02, 4.19e-02, 5.37e-02, cov=2.71e-02, 3.45e-02, 6.04e-02

epoch=26100, loss=5.76e-03, min_loss=5.76e-03, kld=21.01, recon=5.34e-03, size_dis=0.030, mean_size=0.26, max_size=13.69(996), time=950.65
epoch=26200, loss=5.78e-03, min_loss=5.72e-03, kld=21.00, recon=5.36e-03, size_dis=0.030, mean_size=0.26, max_size=13.78(996), time=953.36
epoch=26300, loss=5.81e-03, min_loss=5.74e-03, kld=21.11, recon=5.39e-03, size_dis=0.030, mean_size=0.27, max_size=13.80(996), time=956.18
epoch=26400, loss=5.88e-03, min_loss=5.76e-03, kld=20.82, recon=5.46e-03, size_dis=0.030, mean_size=0.26, max_size=13.42(996), time=959.02
epoch=26500, loss=5.86e-03, min_loss=5.75e-03, kld=21.01, recon=5.44e-03, size_dis=0.030, mean_size=0.26, max_size=13.13(996), time=961.82
epoch=26600, loss=5.81e-03, min_loss=5.74e-03, kld=21.17, recon=5.39e-03, size_dis=0.030, mean_size=0.26, max_size=13.53(996), time=964.62
epoch=26700, loss=5.82e-03, min_loss=5.74e-03, kld=21.21, recon=5.40e-03, size_dis=0.030, mean_size=0.27, max_size=12.89(996), time=967.42
epoch=26800, loss=5.83e-03, min_loss=5.74e-03, kld=21.04, recon=5.41e-03, size_dis=0.030, mean_size=0.26, max_size=13.03(996), time=970.20
epoch=26900, loss=5.80e-03, min_loss=5.74e-03, kld=21.20, recon=5.38e-03, size_dis=0.030, mean_size=0.26, max_size=12.37(996), time=972.98
epoch=27000, loss=5.77e-03, min_loss=5.74e-03, kld=21.04, recon=5.35e-03, size_dis=0.030, mean_size=0.26, max_size=13.14(996), time=975.81

17205, 35791, acc=3.61e-02, 4.14e-02, 5.27e-02, cov=2.66e-02, 3.37e-02, 6.14e-02

epoch=27100, loss=5.75e-03, min_loss=5.74e-03, kld=21.02, recon=5.33e-03, size_dis=0.030, mean_size=0.26, max_size=12.72(996), time=986.89
epoch=27200, loss=5.88e-03, min_loss=5.74e-03, kld=21.38, recon=5.45e-03, size_dis=0.030, mean_size=0.27, max_size=13.87(996), time=989.70
epoch=27300, loss=5.79e-03, min_loss=5.73e-03, kld=21.08, recon=5.37e-03, size_dis=0.030, mean_size=0.27, max_size=13.66(996), time=992.44
epoch=27400, loss=5.84e-03, min_loss=5.74e-03, kld=20.97, recon=5.42e-03, size_dis=0.030, mean_size=0.26, max_size=13.21(996), time=995.27
epoch=27500, loss=5.82e-03, min_loss=5.73e-03, kld=21.15, recon=5.40e-03, size_dis=0.030, mean_size=0.27, max_size=12.50(996), time=998.09
epoch=27600, loss=5.80e-03, min_loss=5.75e-03, kld=21.13, recon=5.38e-03, size_dis=0.030, mean_size=0.27, max_size=12.03(996), time=1000.92
epoch=27700, loss=5.80e-03, min_loss=5.72e-03, kld=21.25, recon=5.38e-03, size_dis=0.030, mean_size=0.26, max_size=11.97(996), time=1003.75
epoch=27800, loss=5.79e-03, min_loss=5.70e-03, kld=21.22, recon=5.37e-03, size_dis=0.030, mean_size=0.26, max_size=12.51(996), time=1006.49
epoch=27900, loss=5.80e-03, min_loss=5.75e-03, kld=21.01, recon=5.38e-03, size_dis=0.030, mean_size=0.26, max_size=12.86(996), time=1009.29
epoch=28000, loss=5.84e-03, min_loss=5.73e-03, kld=21.08, recon=5.42e-03, size_dis=0.030, mean_size=0.27, max_size=12.01(996), time=1012.07

16624, 35791, acc=3.23e-02, 3.79e-02, 5.16e-02, cov=2.79e-02, 3.61e-02, 5.90e-02

epoch=28100, loss=5.75e-03, min_loss=5.73e-03, kld=21.16, recon=5.33e-03, size_dis=0.030, mean_size=0.26, max_size=12.46(996), time=1022.67
epoch=28200, loss=5.86e-03, min_loss=5.73e-03, kld=21.04, recon=5.44e-03, size_dis=0.030, mean_size=0.26, max_size=12.02(996), time=1025.35
epoch=28300, loss=5.78e-03, min_loss=5.74e-03, kld=21.10, recon=5.36e-03, size_dis=0.030, mean_size=0.26, max_size=12.70(996), time=1028.02
epoch=28400, loss=5.79e-03, min_loss=5.72e-03, kld=21.15, recon=5.37e-03, size_dis=0.030, mean_size=0.26, max_size=12.84(996), time=1030.60
epoch=28500, loss=5.78e-03, min_loss=5.73e-03, kld=20.86, recon=5.36e-03, size_dis=0.030, mean_size=0.26, max_size=12.61(996), time=1033.42
epoch=28600, loss=5.74e-03, min_loss=5.72e-03, kld=21.11, recon=5.32e-03, size_dis=0.030, mean_size=0.25, max_size=11.68(996), time=1036.21
epoch=28700, loss=5.91e-03, min_loss=5.72e-03, kld=20.96, recon=5.49e-03, size_dis=0.030, mean_size=0.25, max_size=12.64(996), time=1039.02
epoch=28800, loss=5.79e-03, min_loss=5.71e-03, kld=21.06, recon=5.37e-03, size_dis=0.030, mean_size=0.25, max_size=11.68(996), time=1041.83
epoch=28900, loss=5.78e-03, min_loss=5.71e-03, kld=20.98, recon=5.36e-03, size_dis=0.030, mean_size=0.26, max_size=12.29(996), time=1044.62
epoch=29000, loss=5.74e-03, min_loss=5.70e-03, kld=21.03, recon=5.32e-03, size_dis=0.030, mean_size=0.26, max_size=12.74(996), time=1047.44

17656, 35791, acc=3.33e-02, 3.95e-02, 5.43e-02, cov=2.71e-02, 3.50e-02, 4.85e-02

epoch=29100, loss=5.90e-03, min_loss=5.71e-03, kld=21.11, recon=5.48e-03, size_dis=0.030, mean_size=0.25, max_size=11.05(996), time=1058.36
epoch=29200, loss=5.81e-03, min_loss=5.71e-03, kld=21.12, recon=5.39e-03, size_dis=0.030, mean_size=0.26, max_size=13.23(996), time=1061.18
epoch=29300, loss=5.82e-03, min_loss=5.70e-03, kld=21.06, recon=5.40e-03, size_dis=0.030, mean_size=0.26, max_size=12.17(996), time=1063.99
epoch=29400, loss=5.73e-03, min_loss=5.70e-03, kld=21.18, recon=5.31e-03, size_dis=0.030, mean_size=0.26, max_size=12.06(996), time=1066.83
epoch=29500, loss=5.82e-03, min_loss=5.68e-03, kld=21.08, recon=5.40e-03, size_dis=0.030, mean_size=0.26, max_size=11.25(996), time=1069.65
epoch=29600, loss=5.76e-03, min_loss=5.72e-03, kld=21.08, recon=5.34e-03, size_dis=0.030, mean_size=0.25, max_size=11.61(996), time=1072.40
epoch=29700, loss=5.77e-03, min_loss=5.71e-03, kld=21.08, recon=5.35e-03, size_dis=0.030, mean_size=0.25, max_size=11.29(996), time=1075.27
epoch=29800, loss=5.94e-03, min_loss=5.71e-03, kld=21.25, recon=5.52e-03, size_dis=0.030, mean_size=0.26, max_size=12.01(996), time=1078.10
epoch=29900, loss=5.72e-03, min_loss=5.70e-03, kld=20.91, recon=5.30e-03, size_dis=0.030, mean_size=0.25, max_size=12.35(996), time=1080.92
epoch=30000, loss=5.74e-03, min_loss=5.67e-03, kld=21.12, recon=5.32e-03, size_dis=0.030, mean_size=0.25, max_size=13.34(996), time=1083.74

15397, 35791, acc=3.54e-02, 4.11e-02, 5.45e-02, cov=2.66e-02, 3.38e-02, 5.77e-02

epoch=30100, loss=5.87e-03, min_loss=5.70e-03, kld=20.91, recon=5.45e-03, size_dis=0.030, mean_size=0.25, max_size=12.35(996), time=1094.51
